filename,subject_id,pmi,x1,y1,x2,y2
9002L_1_1.bmp,9002L,21.0,108,202,524,164
9002R_1_1.bmp,9002R,21.0,50,328,547,291
9002R_3_1.bmp,9002R,24.0,118,351,634,375
9002R_4_1.bmp,9002R,45.0,270,276,636,193
9004R_6_1.bmp,9004R,158.0,269,429,636,351
9005L_2_1.bmp,9005L,23.0,108,217,482,297
9010R_1_1.bmp,9010R,19.0,38,187,519,270
9010R_2_1.bmp,9010R,46.0,118,332,575,298
9013L_1_1.bmp,9013L,9.0,133,269,537,283
9013L_2_1.bmp,9013L,33.0,61,385,500,388
9013L_2_2.bmp,9013L,33.0,10,274,351,285
9013L_2_3.bmp,9013L,33.0,9,220,376,226
9013R_1_1.bmp,9013R,9.0,151,285,634,348
9013R_2_1.bmp,9013R,33.0,81,145,615,240
9013R_2_2.bmp,9013R,33.0,229,319,633,364
9013R_2_3.bmp,9013R,33.0,187,298,633,347
9014R_1_5.bmp,9014R,48.0,152,269,583,375
9015L_1_3.bmp,9015L,12.0,13,322,447,235
9016L_1_1.bmp,9016L,4.0,112,307,571,401
9016L_4_1.bmp,9016L,57.0,249,298,636,274
9016L_4_2.bmp,9016L,57.0,81,338,565,319
9016L_4_4.bmp,9016L,57.0,155,266,634,233
9016L_5_2.bmp,9016L,80.0,10,409,416,370
9016L_5_6.bmp,9016L,80.0,68,235,509,236
9016L_7_2.bmp,9016L,129.0,145,432,586,415
9016L_7_3.bmp,9016L,129.0,240,145,634,133
9016L_7_5.bmp,9016L,129.0,130,329,558,283
9016L_8_1.bmp,9016L,153.0,95,384,528,354
9016L_9_1.bmp,9016L,180.0,140,207,494,189
9016L_9_2.bmp,9016L,180.0,285,356,631,348
9016L_9_3.bmp,9016L,180.0,83,174,472,131
9016R_4_1.bmp,9016R,57.0,75,358,503,376
9016R_4_2.bmp,9016R,57.0,92,426,553,384
9016R_4_4.bmp,9016R,57.0,100,165,609,168
9016R_5_1.bmp,9016R,80.0,186,299,625,243
9016R_5_2.bmp,9016R,80.0,211,255,630,193
9016R_6_1.bmp,9016R,104.0,155,373,591,305
9016R_7_1.bmp,9016R,129.0,156,289,552,240
9016R_7_2.bmp,9016R,129.0,238,264,633,217
9016R_7_4.bmp,9016R,129.0,182,378,617,320
9016R_8_1.bmp,9016R,153.0,232,204,630,140
9016R_9_1.bmp,9016R,180.0,302,325,634,283
9016R_9_2.bmp,9016R,180.0,310,397,631,360
9016R_9_3.bmp,9016R,180.0,142,235,538,164
9017L_2_1.bmp,9017L,64.0,162,305,636,356
9017L_3_1.bmp,9017L,82.0,13,357,415,311
9017L_3_2.bmp,9017L,82.0,78,297,522,239
9017R_1_5.bmp,9017R,60.0,270,10,277,384
9017R_2_1.bmp,9017R,64.0,363,9,373,423
9017R_3_1.bmp,9017R,82.0,71,357,600,376
9017R_3_2.bmp,9017R,82.0,118,345,597,388
9018L_4_1.bmp,9018L,89.0,12,248,476,261
9018R_1_1.bmp,9018R,16.0,266,353,636,304
9018R_2_1.bmp,9018R,40.0,61,401,538,348
9018R_3_1.bmp,9018R,66.0,62,363,543,314
9018R_4_1.bmp,9018R,89.0,92,373,615,308
9019L_1_1.bmp,9019L,35.0,87,364,556,353
9019L_2_1.bmp,9019L,60.0,84,392,581,341
9019R_1_1.bmp,9019R,35.0,105,308,618,314
9019R_1_2.bmp,9019R,35.0,115,313,630,217
9019R_1_4.bmp,9019R,35.0,103,252,614,164
9021L_1_1.bmp,9021L,18.0,9,199,510,214
9023L_2_1.bmp,9023L,36.0,72,230,552,323
9028L_1_1.bmp,9028L,19.0,9,341,353,328
9029R_1_3.bmp,9029R,48.0,151,307,612,316
9031L_1_1.bmp,9031L,5.0,13,299,466,248
9031L_2_1.bmp,9031L,29.0,40,227,599,205
9031R_1_1.bmp,9031R,5.0,164,333,577,344
9031R_2_1.bmp,9031R,29.0,40,168,630,173
9033R_1_2.bmp,9033R,36.0,103,277,586,291
9036L_2_1.bmp,9036L,92.0,235,285,639,297
9036L_2_2.bmp,9036L,92.0,159,314,606,369
9041L_3_1.bmp,9041L,54.0,18,164,454,118
9042L_1_2.bmp,9042L,2.0,30,260,445,236
9042R_1_1.bmp,9042R,2.0,220,285,622,196
9045R_1_2.bmp,9045R,2.0,66,294,512,373
9047R_2_1.bmp,9047R,38.0,100,238,587,254
9049L_3_6.bmp,9049L,62.0,64,323,584,243
9049L_3_7.bmp,9049L,62.0,9,345,488,401
9049L_4_1.bmp,9049L,76.0,78,384,574,364
9049L_4_2.bmp,9049L,76.0,78,389,572,369
9049L_4_6.bmp,9049L,76.0,33,271,559,294
9049L_5_1.bmp,9049L,100.0,12,186,500,261
9049L_5_2.bmp,9049L,100.0,12,190,500,263
9049L_6_1.bmp,9049L,125.0,10,214,565,264
9049L_7_1.bmp,9049L,149.0,6,193,473,274
9049L_7_6.bmp,9049L,149.0,52,229,560,329
9049L_8_1.bmp,9049L,197.0,114,358,614,348
9049L_8_2.bmp,9049L,197.0,114,360,615,347
9049L_8_6.bmp,9049L,197.0,155,305,605,282
9049L_9_1.bmp,9049L,221.0,15,280,565,294
9049L_9_2.bmp,9049L,221.0,15,283,566,292
9049L_9_6.bmp,9049L,221.0,86,394,584,392
9049L_10_1.bmp,9049L,245.0,9,226,493,304
9049L_10_6.bmp,9049L,245.0,37,149,460,360
9049L_11_1.bmp,9049L,269.0,19,226,531,345
9049L_11_2.bmp,9049L,269.0,10,240,532,342
9049R_2_4.bmp,9049R,36.0,158,196,631,226
9049R_3_10.bmp,9049R,62.0,83,361,574,317
9049R_4_1.bmp,9049R,76.0,152,305,634,232
9049R_4_2.bmp,9049R,76.0,151,299,634,243
9049R_4_6.bmp,9049R,76.0,161,323,634,279
9049R_5_1.bmp,9049R,100.0,214,375,636,344
9049R_5_2.bmp,9049R,100.0,215,372,636,347
9049R_6_1.bmp,9049R,125.0,158,388,636,314
9049R_7_1.bmp,9049R,149.0,10,369,457,409
9049R_7_6.bmp,9049R,149.0,93,322,571,367
9049R_8_1.bmp,9049R,197.0,9,288,472,299
9049R_8_2.bmp,9049R,197.0,10,288,472,301
9049R_8_6.bmp,9049R,197.0,10,332,485,266
9049R_9_1.bmp,9049R,221.0,192,447,627,386
9049R_9_2.bmp,9049R,221.0,195,440,633,386
9049R_9_6.bmp,9049R,221.0,139,437,633,353
9049R_10_1.bmp,9049R,245.0,165,341,636,270
9049R_10_2.bmp,9049R,245.0,167,345,630,285
